HTTrack3.49-5 launched on Sat, 01 Mar 2025 11:11:27 at https://stats.oarc.ucla.edu/r/ https://stats.oarc.ucla.edu/other/dae/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -iC2 https://stats.oarc.ucla.edu/r/ https://stats.oarc.ucla.edu/other/dae/ -O "/media/tuhocr/CLOUD1/TURTLE/meadow/ucla" -n -%P -p7 -N0 -s2 -p7 -D -a -K0 -c4 -%k -A100000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

11:11:42	Warning: 	Moved Permanently for cdn.jsdelivr.net/robots.txt
11:11:42	Warning: 	Redirected link is identical because of 'URL Hack' option: cdn.jsdelivr.net/robots.txt and https://cdn.jsdelivr.net/robots.txt
11:11:42	Warning: 	Warning moved treated for cdn.jsdelivr.net/robots.txt (real one is https://cdn.jsdelivr.net/robots.txt)
11:11:46	Warning: 	Moved Permanently for cdn.jsdelivr.net/
11:11:46	Warning: 	Redirected link is identical because of 'URL Hack' option: cdn.jsdelivr.net/ and https://cdn.jsdelivr.net/
11:11:46	Warning: 	File has moved from cdn.jsdelivr.net/ to https://cdn.jsdelivr.net/
11:11:47	Warning: 	Moved Permanently for platform-api.sharethis.com/robots.txt
11:11:47	Warning: 	Redirected link is identical because of 'URL Hack' option: platform-api.sharethis.com/robots.txt and https://platform-api.sharethis.com/robots.txt
11:11:47	Warning: 	Warning moved treated for platform-api.sharethis.com/robots.txt (real one is https://platform-api.sharethis.com/robots.txt)
11:11:48	Warning: 	Moved Permanently for platform-api.sharethis.com/
11:11:48	Warning: 	Redirected link is identical because of 'URL Hack' option: platform-api.sharethis.com/ and https://platform-api.sharethis.com/
11:11:48	Warning: 	File has moved from platform-api.sharethis.com/ to https://platform-api.sharethis.com/
11:11:52	Error: 	"Forbidden" (403) at link https://stats.oarc.ucla.edu/xmlrpc.php?rsd (from https://stats.oarc.ucla.edu/r/)
11:11:53	Error: 	"Forbidden" (403) at link https://stats.oarc.ucla.edu/xmlrpc.php (from https://stats.oarc.ucla.edu/r/)
11:15:23	Warning: 	Moved Permanently for cdn.jsdelivr.net/
11:15:23	Warning: 	Redirected link is identical because of 'URL Hack' option: cdn.jsdelivr.net/ and https://cdn.jsdelivr.net/
11:15:23	Warning: 	File has moved from cdn.jsdelivr.net/ to https://cdn.jsdelivr.net/
11:15:24	Warning: 	Moved Permanently for platform-api.sharethis.com/
11:15:24	Warning: 	Redirected link is identical because of 'URL Hack' option: platform-api.sharethis.com/ and https://platform-api.sharethis.com/
11:15:24	Warning: 	File has moved from platform-api.sharethis.com/ to https://platform-api.sharethis.com/
11:16:11	Warning: 	Moved Permanently for platform-api.sharethis.com/js/sharethis.js
11:16:11	Warning: 	Redirected link is identical because of 'URL Hack' option: platform-api.sharethis.com/js/sharethis.js and https://platform-api.sharethis.com/js/sharethis.js
11:16:11	Warning: 	Warning moved treated for platform-api.sharethis.com/js/sharethis.js (real one is https://platform-api.sharethis.com/js/sharethis.js)
11:16:17	Error: 	"Forbidden" (403) at link https://stats.oarc.ucla.edu/xmlrpc.php?rsd (from https://stats.oarc.ucla.edu/r/)
11:16:23	Error: 	"Forbidden" (403) at link https://stats.oarc.ucla.edu/xmlrpc.php (from https://stats.oarc.ucla.edu/r/)
11:17:06	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for https://stats.oarc.ucla.edu/wp-content/uploads/2016/02/gpapublic.png, '/media/tuhocr/CLOUD1/TURTLE/meadow/ucla/stats.oarc.ucla.edu/wp-content/uploads/2016/02/gpapublic.html' could not be found on disk
11:17:34	Warning: 	Retry after error -2 (Receive Time Out) at link cybermetrics.wlv.ac.uk/paperdata/misusevuong.pdf (from https://stats.oarc.ucla.edu/r/dae/zip/)
11:18:38	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for https://stats.oarc.ucla.edu/wp-content/uploads/2016/02/movie.gif, '/media/tuhocr/CLOUD1/TURTLE/meadow/ucla/stats.oarc.ucla.edu/wp-content/uploads/2016/02/movie.html' could not be found on disk
11:18:54	Warning: 	Unexpected 412/416 error (Requested Range Not Satisfiable) for https://stats.oarc.ucla.edu/wp-content/uploads/2016/02/melogit-unnamed-chunk-52.png, '/media/tuhocr/CLOUD1/TURTLE/meadow/ucla/stats.oarc.ucla.edu/wp-content/uploads/2016/02/melogit-unnamed-chunk-52.html' could not be found on disk
11:21:24	Warning: 	Retry after error -2 (Receive Time Out) at link cybermetrics.wlv.ac.uk/paperdata/misusevuong.pdf (from https://stats.oarc.ucla.edu/r/dae/zip/)
11:23:24	Error: 	"Receive Time Out" (-2) after 2 retries at link cybermetrics.wlv.ac.uk/paperdata/misusevuong.pdf (from https://stats.oarc.ucla.edu/r/dae/zip/)

HTTrack Website Copier/3.49-5 mirror complete in 11 minutes 57 seconds : 195 links scanned, 248 files written (6743888 bytes overall), 143 files updated [1587319 bytes received at 2213 bytes/sec], 2306633 bytes transferred using HTTP compression in 134 files, ratio 21%, 1.6 requests per connection
(5 errors, 26 warnings, 0 messages)
